movie_id,predicted_revenue
19994,75417377.22
25166,55445647.11
12120,48510861.65
9800,120878165.68
1090,66583240.0
18475,28438916.68
9781,62025632.43
8009,45058121.67
3877,43291939.7
8854,57562718.2
152599,30376229.54
68727,35843134.62
12657,62155463.67
8265,80433272.88
34647,44283801.41
28178,60667582.34
264656,67094936.73
18777,46280204.94
90,151888424.69
771,223605049.29
9576,104262158.36
744,120877300.91
146,78640036.63
14,148138763.63
45269,86249463.63
9493,114654276.2
22556,39026859.48
873,142957815.17
33196,29067714.35
205596,63822980.4
16769,67298066.26
33217,90751404.47
132232,49005111.21
11153,62677968.71
208134,42843688.42
1165,49074518.28
4011,139719325.01
17202,29090261.21
65086,39692423.85
10053,55361598.38
11870,88025120.66
11778,117262536.59
586,112484409.06
18736,66889181.13
134411,51189428.86
287903,127816526.57
9276,100800729.22
2142,46361841.69
11397,190521953.06
77016,83976302.07
11478,66740813.73
266856,157277068.97
10564,62882850.38
947,103391760.99
24150,110606127.48
228970,126445498.71
18405,51647014.89
6961,36732180.7
11442,50256867.97
2493,84616459.26
14047,83920901.16
64690,56302392.35
11132,45973897.64
17127,67747239.64
1562,150011170.73
232679,86554894.44
17880,69362566.78
14736,79799877.34
23706,70177402.04
9100,79415135.33
116,55400979.39
1245,91845517.47
4995,107926916.27
14012,21295184.58
12212,73496048.28
8975,45171195.94
342521,74518915.34
45272,67365889.74
9424,50875247.8
97367,49823561.0
254904,62073761.93
12162,63580152.89
11495,54092170.42
64689,47411046.36
157849,58562105.25
37003,42513532.98
12211,37915129.1
51828,47988000.8
22798,52926618.77
7501,60627836.84
97430,50328466.81
12257,113422994.83
14024,51050125.81
115,101090513.98
7874,76032558.05
4911,39768259.81
1988,44595209.02
16222,65278539.64
9557,56041812.34
8321,66849339.36
10186,54374275.85
25704,74281503.58
133694,66748522.47
19265,71962324.02
36047,40674729.34
8053,66098282.16
5236,100893982.01
6552,87805322.89
1018,88388168.86
42188,62700926.09
6687,53670925.49
8461,41892760.82
19,225627795.48
10045,66133971.37
400,44866533.27
253450,61171376.42
16353,55256977.87
23759,66117083.55
24206,32846065.61
10185,72342140.32
31668,32061908.84
13501,50725943.35
172391,50501580.66
137,100067830.33
264999,75055097.92
454,49564818.48
53457,34341432.24
33,143896064.76
1951,48393265.93
12405,102903775.62
